$8000: LDX #$00                       (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$8003: STA $00, X                     (a=$46[m, x=$46[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$46[m, x=[31m$47[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$46[m, x=$47[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$47[m, x=$47[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$47[m, x=$47[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$47[m, x=[31m$48[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$47[m, x=$48[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$48[m, x=$48[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$48[m, x=$48[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$48[m, x=[31m$49[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$48[m, x=$49[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$49[m, x=$49[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$49[m, x=$49[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$49[m, x=[31m$4A[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$49[m, x=$4A[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$4A[m, x=$4A[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$4A[m, x=$4A[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$4A[m, x=[31m$4B[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$4A[m, x=$4B[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$4B[m, x=$4B[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$4B[m, x=$4B[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$4B[m, x=[31m$4C[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$4B[m, x=$4C[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$4C[m, x=$4C[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$4C[m, x=$4C[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$4C[m, x=[31m$4D[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$4C[m, x=$4D[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$4D[m, x=$4D[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$4D[m, x=$4D[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$4D[m, x=[31m$4E[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$4D[m, x=$4E[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$4E[m, x=$4E[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$4E[m, x=$4E[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$4E[m, x=[31m$4F[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$4E[m, x=$4F[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$4F[m, x=$4F[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$4F[m, x=$4F[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$4F[m, x=[31m$50[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$4F[m, x=$50[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$50[m, x=$50[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$50[m, x=$50[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$50[m, x=[31m$51[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$50[m, x=$51[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$51[m, x=$51[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$51[m, x=$51[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$51[m, x=[31m$52[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$51[m, x=$52[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$52[m, x=$52[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$52[m, x=$52[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$52[m, x=[31m$53[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$52[m, x=$53[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$53[m, x=$53[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$53[m, x=$53[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$53[m, x=[31m$54[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$53[m, x=$54[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$54[m, x=$54[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$54[m, x=$54[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$54[m, x=[31m$55[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$54[m, x=$55[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$55[m, x=$55[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$55[m, x=$55[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$55[m, x=[31m$56[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$55[m, x=$56[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$56[m, x=$56[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$56[m, x=$56[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$56[m, x=[31m$57[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$56[m, x=$57[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$57[m, x=$57[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$57[m, x=$57[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$57[m, x=[31m$58[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$57[m, x=$58[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$58[m, x=$58[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$58[m, x=$58[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$58[m, x=[31m$59[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$58[m, x=$59[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$59[m, x=$59[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$59[m, x=$59[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$59[m, x=[31m$5A[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$59[m, x=$5A[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$5A[m, x=$5A[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$5A[m, x=$5A[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$5A[m, x=[31m$5B[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$5A[m, x=$5B[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$5B[m, x=$5B[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$5B[m, x=$5B[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$5B[m, x=[31m$5C[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$5B[m, x=$5C[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$5C[m, x=$5C[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$5C[m, x=$5C[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$5C[m, x=[31m$5D[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$5C[m, x=$5D[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$5D[m, x=$5D[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$5D[m, x=$5D[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$5D[m, x=[31m$5E[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$5D[m, x=$5E[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$5E[m, x=$5E[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$5E[m, x=$5E[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$5E[m, x=[31m$5F[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$5E[m, x=$5F[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$5F[m, x=$5F[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$5F[m, x=$5F[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$5F[m, x=[31m$60[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$5F[m, x=$60[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$60[m, x=$60[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$60[m, x=$60[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$60[m, x=[31m$61[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$60[m, x=$61[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$61[m, x=$61[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$61[m, x=$61[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$61[m, x=[31m$62[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$61[m, x=$62[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$62[m, x=$62[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$62[m, x=$62[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$62[m, x=[31m$63[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$62[m, x=$63[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$63[m, x=$63[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$63[m, x=$63[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$63[m, x=[31m$64[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$63[m, x=$64[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$64[m, x=$64[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$64[m, x=$64[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$64[m, x=[31m$65[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$64[m, x=$65[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$65[m, x=$65[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$65[m, x=$65[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$65[m, x=[31m$66[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$65[m, x=$66[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$66[m, x=$66[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$66[m, x=$66[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$66[m, x=[31m$67[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$66[m, x=$67[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$67[m, x=$67[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$67[m, x=$67[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$67[m, x=[31m$68[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$67[m, x=$68[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$68[m, x=$68[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$68[m, x=$68[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$68[m, x=[31m$69[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$68[m, x=$69[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$69[m, x=$69[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$69[m, x=$69[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$69[m, x=[31m$6A[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$69[m, x=$6A[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$6A[m, x=$6A[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$6A[m, x=$6A[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$6A[m, x=[31m$6B[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$6A[m, x=$6B[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$6B[m, x=$6B[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$6B[m, x=$6B[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$6B[m, x=[31m$6C[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$6B[m, x=$6C[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$6C[m, x=$6C[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$6C[m, x=$6C[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$6C[m, x=[31m$6D[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$6C[m, x=$6D[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$6D[m, x=$6D[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$6D[m, x=$6D[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$6D[m, x=[31m$6E[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$6D[m, x=$6E[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$6E[m, x=$6E[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$6E[m, x=$6E[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$6E[m, x=[31m$6F[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$6E[m, x=$6F[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$6F[m, x=$6F[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$6F[m, x=$6F[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$6F[m, x=[31m$70[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$6F[m, x=$70[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$70[m, x=$70[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$70[m, x=$70[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$70[m, x=[31m$71[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$70[m, x=$71[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$71[m, x=$71[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$71[m, x=$71[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$71[m, x=[31m$72[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$71[m, x=$72[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$72[m, x=$72[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$72[m, x=$72[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$72[m, x=[31m$73[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$72[m, x=$73[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$73[m, x=$73[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$73[m, x=$73[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$73[m, x=[31m$74[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$73[m, x=$74[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$74[m, x=$74[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$74[m, x=$74[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$74[m, x=[31m$75[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$74[m, x=$75[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$75[m, x=$75[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$75[m, x=$75[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$75[m, x=[31m$76[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$75[m, x=$76[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$76[m, x=$76[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$76[m, x=$76[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$76[m, x=[31m$77[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$76[m, x=$77[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$77[m, x=$77[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$77[m, x=$77[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$77[m, x=[31m$78[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$77[m, x=$78[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$78[m, x=$78[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$78[m, x=$78[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$78[m, x=[31m$79[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$78[m, x=$79[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$79[m, x=$79[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$79[m, x=$79[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$79[m, x=[31m$7A[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$79[m, x=$7A[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$7A[m, x=$7A[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$7A[m, x=$7A[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$7A[m, x=[31m$7B[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$7A[m, x=$7B[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$7B[m, x=$7B[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$7B[m, x=$7B[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$7B[m, x=[31m$7C[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$7B[m, x=$7C[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$7C[m, x=$7C[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$7C[m, x=$7C[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$7C[m, x=[31m$7D[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$7C[m, x=$7D[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$7D[m, x=$7D[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$7D[m, x=$7D[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$7D[m, x=[31m$7E[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$7D[m, x=$7E[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$7E[m, x=$7E[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$7E[m, x=$7E[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$7E[m, x=[31m$7F[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$7E[m, x=$7F[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$7F[m, x=$7F[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$7F[m, x=$7F[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$7F[m, x=[31m$80[m, y=$00[m, s=$00[m, p=[31m$80[m)
$8006: BNE $FA                        (a=$7F[m, x=$80[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$80[m, x=$80[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$80[m, x=$80[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$80[m, x=[31m$81[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$80[m, x=$81[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$81[m, x=$81[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$81[m, x=$81[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$81[m, x=[31m$82[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$81[m, x=$82[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$82[m, x=$82[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$82[m, x=$82[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$82[m, x=[31m$83[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$82[m, x=$83[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$83[m, x=$83[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$83[m, x=$83[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$83[m, x=[31m$84[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$83[m, x=$84[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$84[m, x=$84[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$84[m, x=$84[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$84[m, x=[31m$85[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$84[m, x=$85[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$85[m, x=$85[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$85[m, x=$85[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$85[m, x=[31m$86[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$85[m, x=$86[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$86[m, x=$86[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$86[m, x=$86[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$86[m, x=[31m$87[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$86[m, x=$87[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$87[m, x=$87[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$87[m, x=$87[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$87[m, x=[31m$88[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$87[m, x=$88[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$88[m, x=$88[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$88[m, x=$88[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$88[m, x=[31m$89[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$88[m, x=$89[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$89[m, x=$89[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$89[m, x=$89[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$89[m, x=[31m$8A[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$89[m, x=$8A[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$8A[m, x=$8A[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$8A[m, x=$8A[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$8A[m, x=[31m$8B[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$8A[m, x=$8B[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$8B[m, x=$8B[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$8B[m, x=$8B[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$8B[m, x=[31m$8C[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$8B[m, x=$8C[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$8C[m, x=$8C[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$8C[m, x=$8C[m, y=$00[m, s=$00[m, p=$80[m)
